id,text,language,source,orig_label,label,annotator,template_group,notes,label_reason
id_yudi_00992,"Pemakaian internet kamu sdh mencapai batasFUP,kecepatan akan disesuaikan.Lebih EKSIS dgnINTERNETGaul Bulanan Cuma Rp29,900! http://net.axisworld.co.id info838",id,yudiwbs_id_sms_spam_v1,0,TRANSACTION,,163a56a06347,,è¿è¥åéç¥ï¼FUPééå¹¶éå¸¦å¥é¤æ¨éé¾æ¥
id_yudi_00993,Penggunaan terakhir anda adalah 35417.00 dan telah memenuhi pemakaian pulsa minimum. Masa aktif kartu anda diperpanjang selama 30 hari dan akan aktif sampai 04/10/2016,id,yudiwbs_id_sms_spam_v1,0,TRANSACTION,,b3902958cbbe,,è¿è¥åéç¥ï¼è¯è´¹æ¶è´¹ç¡®è®¤åæææå»¶é¿
id_yudi_00994,"penuh nama1 , si nama1  juga nyari, udh penuh..",id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,290073a94f5b,,ç§äººèå¤©ï¼è®¨è®ºæ»¡å
id_yudi_00995,"Perginya naik kelapa turun di pasar bunga wastukencana, terus naik caringin-sadang serang atau jalan",id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,5d14e12e8fd5,,ç§äººèå¤©ï¼è®¨è®ºå¬äº¤è·¯çº¿
id_yudi_00996,"Permintaan Anda sedang diproses. Beberapa saat lagi Paket Internet anda akan di non-aktifkan, dan akan berlaku tariff dasar internet.",id,yudiwbs_id_sms_spam_v1,0,TRANSACTION,,aa78f07c572c,,è¿è¥åéç¥ï¼äºèç½å¥é¤å³å°åç¨
id_yudi_00997,"persiapkan dengan dokumen draftnya diambil di ruang saya, slide presentasi tuk pengujian..",id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,59aea5dfe50c,,ç§äººèå¤©ï¼åå¤ææ¡£åæ¼ç¤ºæç¨¿
id_yudi_00998,Perusahaannya apa aja kalau boleh tau?,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,eba4aa5eaa35,,ç§äººèå¤©ï¼è¯¢é®æåªäºå¬å¸
id_yudi_00999,"pesan dari nama1 : Assalamu'alaikum wr.wb. Pak, Indonesia Android Kejar bekerjasama dengan Depilkom mau mengadakan pelatihan Android level intermediate, masih ada slot 2 orang lagi, syaratnya sudah pernah membuat app android dan ngebuild menggunakan Android Studio, barang kali di kelas Bapak ada yang berminat. Nuhun.o ya pelatihannya mulai hari sabtu besok, 2 April, setiap sabtu selama 7 pertemuan, bertempat di lab praktikum kita.",id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,82a0469c39ef,,å¹è®­å¬åï¼Androidå¹è®­æçï¼éåä¸æ¨éï¼
id_yudi_01000,"Pesanan #342877938 - mohon transfer Rp.59,755 ke BNI Account ####  sebelum 24 Jun, 2016. Mohon periksa email anda untuk info lebih lanjut.",id,yudiwbs_id_sms_spam_v1,0,TRANSACTION,,1ed3dca378c1,,çµåè®¢åéç¥ï¼è¯·æ±è½¬è´¦ä»æ¬¾
id_yudi_01001,Pilihannya hemat 2 jt atau lulus oct kan nanggung,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,9fceed69fb20,,ç§äººèå¤©ï¼è®¨è®ºéæ©
id_yudi_01002,"Plg yth, paket 10 MB 1 hari Anda telah berakhir. Selanjutnya akan dikenakan tarif non paket.Aktifkan kembali paket Flash Anda di *363#",id,yudiwbs_id_sms_spam_v1,0,TRANSACTION,,7b3a956ffe4f,,è¿è¥åéç¥ï¼10MBå¥é¤å·²å°æ
id_yudi_01003,"Pokonya kalau ada yang mau push bilang aja usahain, bisi barengan push nya. Terus kalau push, pull dulu.",id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,869d39734c93,,ææ¯æ¶æ¯ï¼è®¨è®ºgit pushï¼ä¸ä¸æä¸æï¼
id_yudi_01004,pulang nya jam 8 (kecewa),id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,2a580759fa52,,ç§äººèå¤©ï¼8ç¹åå®¶
id_yudi_01005,"punten, ada yang punya kontaknya teh lulu 2011? nuhuun~",id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,5fbe0f7c3875,,ç§äººèå¤©ï¼è¯¢é®èç³»äºº
id_yudi_01006,"Pusatnya disitu dy di bandung pasir koja, cmn bangunan lg dibangun, jd td aku di interview di toko nya, toko bangunan",id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,e885780d5450,,ç§äººèå¤©ï¼é¢è¯ç»å
id_yudi_01007,"nama1  gedung manunggal tridaya pucakti pusenkav teh 1,5 ternyata wkwk",id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,cc85da601a9e,,ç§äººèå¤©ï¼è®¨è®ºå»ºç­ç©
id_yudi_01008,nama1 mau hunting kosan bentar gmn? Kita mau ngerjain dmn kita?,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,b364a22593ac,,ç§äººèå¤©ï¼æ¾å®¿è
id_yudi_01009,Rasa mau sidang bulan depaaan mel. Jahaaat pisaaan,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,e60777a94164,,ç§äººèå¤©ï¼è®¨è®ºè®ºæç­è¾©
id_yudi_01010,"Registrasi gagal. Harap masukan tanggal yang benar (01 - 31), dengan format DDMMYYYY",id,yudiwbs_id_sms_spam_v1,0,TRANSACTION,,0195ab59540b,,ç³»ç»éç¥ï¼æ³¨åå¤±è´¥æ¥ææ ¼å¼éè¯¯
id_yudi_01011,"route nya matiin aja, jadi nanti kalau mau akses ke project masing-masing ditembak aja.",id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,745a05d6d7fd,,ææ¯æ¶æ¯ï¼è®¨è®ºè·¯ç±éç½®ï¼ä¸ä¸æä¸æï¼
id_yudi_01012,"Rumah aku Gais, lewat pager garasi, karna pager orangnya ditutupi rumput liar hehehehe",id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,32ab432b9b65,,ç§äººèå¤©ï¼æè¿°æ¿å±ä½ç½®
id_yudi_01013,Saat2 terbaik mencari pasangan tuh pas kuliah bukan sih?  Apa enak ditempat kerja?,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,409dda2c9722,,ç§äººèå¤©ï¼è®¨è®ºæ¾å¯¹è±¡
id_yudi_01014,Salam jepret karet gelang. Hihip,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,9e76647f21af,,ç§äººèå¤©ï¼æ©¡ç®ç­æç§é®å
id_yudi_01015,"Sama ingetin ya, ini kan web nya mau di publish, kita kan ikut develop tuh, nah di web nya ada nama kita atau jurusan ga?",id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,ceba54bcfedd,,ç§äººèå¤©ï¼è®¨è®ºç½ç«ç½²å
id_yudi_01016,"Sama ini, misal ini web di pake dan dapet komisi tuh, nah kita kecipratan ga? Nanya aja, hehe. Da gapapa meren nanya gitu. Engga kecipratan juga hapapa, tapi seengganya di web nya ada.",id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,b78e50bb2dcf,,ç§äººèå¤©ï¼è®¨è®ºç½ç«ä½£éåé
id_yudi_01017,"sama sama pak,ooh itu report sendiri ko pak yang bumiputera, saya ngedit yang nomer 16 nya pak, jadi saya post lagi ??",id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,73b926ece7e1,,ç§äººèå¤©ï¼åèå¸è®¨è®ºæ¥åä¿®æ¹
id_yudi_01018,"saya beri opsi untuk nabung nilai, jadi kontraknya semester depan dan nilai dimasukkan ke semester tsb.",id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,a003102f8db5,,ç§äººèå¤©ï¼è®¨è®ºæç»©å­å¨éé¡¹
id_yudi_01019,"Saya blm dpt ttd nama1. Paling kalian duluan aja, saya nyusul sendiri nanti.",id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,d19ec5460b7c,,ç§äººèå¤©ï¼è¿æ²¡æ¿å°ç­¾å
id_yudi_01020,Saya brsik masih cuti bati ke kantor har rabu,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,af1567a90546,,ç§äººèå¤©ï¼è¯·çåå¨ä¸å»å¬å¸
id_yudi_01021,"Saya buat banyak seri untuk PG, oleh karena itu jangan terlalu berharap bisa lihat punya teman (mungkin ini penyebab nilai PG jeblok kemarin?), waktunya akan terbatas dan ruangannya kita pake yg besar.",id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,3959d682eb36,,ç§äººèå¤©ï¼è®¨è®ºéæ©é¢åºé¢
id_yudi_01022,"Saya ijin undur diri, kalau ada kepentingan mangga di japri saja. Terima kasih (middle eastern woman)",id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,8e48f021844c,,ç§äººèå¤©ï¼è¾èç§ä¿¡èç³»
id_yudi_01023,"saya keluar kota sd jumat, senin tgl 12 pagi aja (jam 9), gabung sama gameprog.",id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,c85dcd98c0a7,,ç§äººèå¤©ï¼åºåå¨äºåæ¥
id_yudi_01024,Saya meminta maaf atas apa-apa yang telah saya perbuat. maaf dari lisan ini yang belum terjaga. maaf atas perilaku yang kurang baik. maaf atas segala kesalahan baik yang tersadari atau yang tidak saya sadari.,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,c9ea0ab356bd,,ç§äººèå¤©ï¼éæ­ä¿¡
id_yudi_01025,"Saya menyimpulkan, kita debat diantara karena kita yg cupu ilmu nya, atau kemungkinan pertanggungjawaban pasca penelitian yg moal kepegang. Atau rasa sayang ortu di kampus yg pengen kita lulus cepat",id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,6def2306a078,,ç§äººèå¤©ï¼è®¨è®ºè¾©è®ºåæ¯ä¸
id_yudi_01026,"Saya sedang nunggu beliau pak,beliau sdg ngobrol dgn client",id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,0cf6a998c365,,ç§äººèå¤©ï¼ç­å¾å®¢æ·è°è¯
id_yudi_01027,Scroll up down olshop nama1,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,06b9a65cc2dd,,ç§äººèå¤©ï¼æµè§ç½åº
id_yudi_01028,Sebenernya di nama1 gada bulanan setau aku. Cuma aku dikasih izin aja sama ibu gitu. Kalau aku lanjut aku bayar 6jt,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,0ecca06f13ed,,ç§äººèå¤©ï¼è®¨è®ºå­¦è´¹æä»
id_yudi_01029,"Segan baa lo ko wqwq hai di, gila kurus banget skrg diii",id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,12fb44a34dec,,ç§äººèå¤©ï¼è®¨è®ºåç¦
id_yudi_01030,Sekalian aku mau nanya alur dari rawat inap ke lab sama radiologi. Kalau obat kan ga ada yang ngolah.,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,5f489289c20e,,ç§äººèå¤©ï¼è®¨è®ºä½é¢æµç¨
id_yudi_01031,sekalian liburannya ke malaysia juga wkwk,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,08a5be974e6e,,ç§äººèå¤©ï¼è®¨è®ºå»é©¬æ¥è¥¿äºåº¦å
id_yudi_01032,"Selain dicetak, rundown jg dkrm ke email di nama1 nuhun. Dtgu d prodi sampai 4.30. Dipercepat 30 menit.",id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,413cbb91de6e,,ç§äººèå¤©ï¼è®¨è®ºæµç¨è¡¨åé®ä»¶
id_yudi_01033,"Selain itu saya punya ide untuk menggabungkan beberapa device HP sebagai sumber sensor, misal untuk deteksi longsor atau gempa ini terkait trend sekarang: iOT (internet of thing), silahkan bagi yg tertarik :)",id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,bf4deb0ff7c7,,ææ¯æ¶æ¯ï¼è®¨è®ºIoTä¼ æå¨åæï¼ä¸ä¸æä¸æï¼
id_yudi_01034,"Selamat pagi pak, untuk data table yg dibutuhkan sudah saya email. Apakah email saya msk Pak?",id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,d1a1b28e77ae,,ç§äººèå¤©ï¼åèå¸ç¡®è®¤é®ä»¶æ¶å°
id_yudi_01035,"Selamat siang, mau reservasi bandros perorangan apakah bisa?",id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,4e14ccd2c108,,ç§äººèå¤©ï¼è¯¢é®bandrosé¢è®¢
id_yudi_01036,"Selamat sore Pak, besok kami bisa ke kantor jam brp Pak?",id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,f62cc92ee44a,,ç§äººèå¤©ï¼è¯¢é®æå¤©å»åå¬å®¤æ¶é´
id_yudi_01037,"Selamat sore teh, ini dg nama1 lg nyari kosan perbulan. Apakah ada yg kosong teh disana? Terima kasih.",id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,357e755e1e01,,ç§äººèå¤©ï¼å¯»æ¾æç§å®¿è
id_yudi_01038,Selamat TCASH TAP Anda telah aktif dengan SN: 100011398478 tgl. 21/08/2016 12:36:10 Info *800#,id,yudiwbs_id_sms_spam_v1,0,TRANSACTION,,10ce7657d3e4,,è¿è¥åéç¥ï¼TCASH TAPæ¿æ´»æå
id_yudi_01039,Selamat ulang tahun semoga panjang umur dan sehat selalu,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,c94c9c4e9514,,ç§äººèå¤©ï¼çæ¥ç¥ç¦
id_yudi_01040,"Selamat utk teman2 yg wisuda, semoga berkah ilmunya dan dilancarkan urusan kedepannya.. sukses terus buat kt semua :)",id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,72c709a995ea,,ç§äººèå¤©ï¼æ¯ä¸ç¥è´º
id_yudi_01041,Selamat nama1. Semoga selalu menempuh hidup yang bahagia dan selalu menyenangkan,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,86e5dad8147e,,ç§äººèå¤©ï¼ç¥è´ºç¥ç¦
id_yudi_01042,"Selamatkan diri kalian guys, karna ""lulus bareng"" hanyalah kata hiburan semata",id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,d2a4fe4e6695,,ç§äººèå¤©ï¼è®¨è®ºä¸èµ·æ¯ä¸
id_yudi_01043,"Selamatkan diri kalian guys, karna ""nikah bareng"" hanyalah kebaperan sesaat #NaonAriDyah",id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,54d6d6b8c18c,,ç§äººèå¤©ï¼è®¨è®ºä¸èµ·ç»å©
id_yudi_01044,"selisihnya brp? sesuai janji saya sbelumhya, bagi yg nilainya diperbatasan saya akan cek kehadiran. Tapi kalau jauh ya  gak bisa :)  nanti gak ada habisnya turun terus.",id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,d4d7517da8bd,,ç§äººèå¤©ï¼è®¨è®ºæç»©è¾¹çååºå¤
id_yudi_01045,"Semangat yang ibu gita, ibu putri dan bapak adison esok hari. Semoga diberikan yang terbaik. Aamiin",id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,886dda9dbd39,,ç§äººèå¤©ï¼ä¸ºèè¯å æ²¹
id_yudi_01046,Semangat!! Aku jg nanti bunganya aku titipin ya. Eh mau bunga atau makanan wid?,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,3f920035ab3f,,ç§äººèå¤©ï¼éè±æé£ç©
id_yudi_01047,"Semau-maunya kita ama orang, gak bakal jadi kalau gak jodoh. Segeleh-gelehnya pasti bakal nikah kalopun jodoh",id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,b807855460db,,ç§äººèå¤©ï¼è®¨è®ºå§»ç¼
id_yudi_01048,Semoga Allah bersama kita Semua.,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,654a8627313b,,ç§äººèå¤©ï¼å®æé®å
id_yudi_01049,semoga cepat sembuh pak.,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,781e1e275509,,ç§äººèå¤©ï¼ç¥æ©æ¥åº·å¤
id_yudi_01050,"semua udah masuk kok, cuma database sindo memang nggak real time.",id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,ac92d8b520af,,私人日常聊天，非目标域内容
id_yudi_01051,Senin mah pelepasan doang kan? Aku brngktnya selasa apa egi senin berangktnya?,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,0119eff434db,,私人日常聊天，非目标域内容
id_yudi_01052,Sep aku udh pull tp kenapa direpository git ga msk ke aku ya,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,e65cf74da0e8,,私人日常聊天，非目标域内容
id_yudi_01053,Sepupu ane baru masuk kuliah,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,862213765619,,私人日常聊天，非目标域内容
id_yudi_01054,Setting ponsel akan segera dikirimkan. Masukkan PIN: 1111 jika diminta. Terimakasih,id,yudiwbs_id_sms_spam_v1,0,TRANSACTION,,89d565f0f74c,,运营商发送手机设置通知含PIN码
id_yudi_01055,Setting telah dikirimkan ke ponsel Anda. Ikuti petunjuk yang diberikan untuk menyelesaikan setting internet dan kirim fot/MMS,id,yudiwbs_id_sms_spam_v1,0,TRANSACTION,,0ff668a536ed,,运营商通知手机设置已发送请按指引完成
id_yudi_01056,silahkan berkas dambil di ruang saya,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,ca8c2873f1c4,,私人日常聊天，非目标域内容
id_yudi_01057,"Silahkan klo pd mau besok gpp, saya nyusul aja paling laporan ke bapaknya. Udh ngehubungin bapak jg.",id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,ab7a454ee16a,,私人日常聊天，非目标域内容
id_yudi_01058,Silahkan tebak umurnya~,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,255855aeffb2,,私人日常聊天，非目标域内容
id_yudi_01059,"soal ada multiple choice ada essay. Yg weka masuk ke essay, tapi ada juga file yang dikumpulkan.",id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,752e9ecc8fcf,,私人日常聊天，非目标域内容
id_yudi_01060,"Soalnya aku pernah ujug2 dtng, terus bapak nya bilang kalau mau bimbingan bls wa ya, biar saya bisa estimasi waktu, gitu",id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,f30eaf4484dd,,私人日常聊天，非目标域内容
id_yudi_01061,Soalnya bapa mau liat database secara keseluruhan.,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,c5cc8d8e896a,,私人日常聊天，非目标域内容
id_yudi_01062,Soalnya ini fitutnya lebih lengkap.,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,372ef5dfe23b,,私人日常聊天，非目标域内容
id_yudi_01063,Soalnya yang aku udah ditambahin,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,b472d78be0dd,,私人日常聊天，非目标域内容
id_yudi_01064,"sok saya bebas gmna kalian, bsok hayu , jumat oke",id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,edd95c904e8f,,私人日常聊天，非目标域内容
id_yudi_01065,"Struktur Data, PLA, Skripsi, dan Sidang",id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,31f4c642c233,,私人日常聊天，非目标域内容
id_yudi_01066,Subuh jg abis maghrib itu teh ahaha,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,6c22015837a4,,私人日常聊天，非目标域内容
id_yudi_01067,"Sudah pak di email, saya cantumkan direct link juga diemail kalo misalkan file google drive tidak bisa di download",id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,76c5d2c08aa0,,私人日常聊天，非目标域内容
id_yudi_01068,Sundae min sirup kiwi pake cochochips :*,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,fcf1bd52d5bf,,私人日常聊天，非目标域内容
id_yudi_01069,"supaya kita bisa mulai cepat, tolong posisi duduknya diatur dari awal, diberi jarak satu kolom kosong selang seling.",id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,16058e5da5ce,,私人日常聊天，非目标域内容
id_yudi_01070,"Tadi udah bertemu beliau pa. Kata beliau, pengujiannya bisanga besok pa.",id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,e7ea0228cc08,,私人日常聊天，非目标域内容
id_yudi_01071,Tapi daging kurban mentahnya udah ga ada :3,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,3b26344ed071,,私人日常聊天，非目标域内容
id_yudi_01072,tapi kuliahnya sekarang. SP sebenarnya tidak boleh untuk kuliah yg ada praktikum.,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,a10a8acf94d2,,私人日常聊天，非目标域内容
id_yudi_01073,"Tapi masukin aja dulu, soalnya aku data pasien dari sana.",id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,5ac00cef65b6,,私人日常聊天，非目标域内容
id_yudi_01074,Taqoballahu Minna waminkum. #SelamatMenyambutKemenangan,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,c7920e27659a,,私人日常聊天，非目标域内容
id_yudi_01075,Teh jadi mau ketemuan,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,1448faebbaed,,私人日常聊天，非目标域内容
id_yudi_01076,Teh maaf kalau teteh sibuk gpp nanti bayar besok aja pas pengiriman,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,f333bb088b86,,私人日常聊天，非目标域内容
id_yudi_01077,Temen * yg lain bisa juga ya di undang ke grup ini,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,2afb81a750f4,,私人日常聊天，非目标域内容
id_yudi_01078,Terima kasih atas konfirmasinya. Orderan sedang kami proses.,id,yudiwbs_id_sms_spam_v1,0,TRANSACTION,,03895f8ceece,,商家通知订单已确认正在处理
id_yudi_01079,Terimakasih telah melakukan pengisian ulang dgn SN 41000795569091 senilai 20000.,id,yudiwbs_id_sms_spam_v1,0,TRANSACTION,,e2d495d848a8,,运营商通知充值成功含流水号
id_yudi_01080,"Terimakasih, saat ini Anda masih terdaftar sebagai pelanggan TCash.",id,yudiwbs_id_sms_spam_v1,0,TRANSACTION,,cdc82b9446f9,,运营商通知TCash服务状态
id_yudi_01081,Terimakasih. Paket 60 mb Anda telah aktif. Cek bonus *889#. Katalog Poin lengkap tsel.me/telkomselpoin. S&K berlaku,id,yudiwbs_id_sms_spam_v1,0,TRANSACTION,,6cc59b499843,,运营商通知套餐已激活含查询方式
id_yudi_01082,Terlepas dr pelaku2 nya. Ambil dr sisi guru nya. Menarik bgt.,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,15e7947fec81,,私人日常聊天，非目标域内容
id_yudi_01083,Ternyata formatnya banyak berantakan dari odp ke google sheet. Saya sdg rapikan sambil buat soal. Besok subuh harap cek lagi ya.,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,d082b7f3703a,,私人日常聊天，非目标域内容
id_yudi_01084,Tersrrah aja. Pagi juga nggak pa2,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,ce7f0f608114,,私人日常聊天，非目标域内容
id_yudi_01085,"Terus kalau ada yang nanya, kita masuknya suka pagi sampai siang kadang juga siang sampai sore. Gimana dari sananha.",id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,08e5c2d9704f,,私人日常聊天，非目标域内容
id_yudi_01086,tes toefl di balai bisa weekend ga?,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,bf278ea350e4,,私人日常聊天，非目标域内容
id_yudi_01087,"Tiga kali juga dil, april, juli, sama okt",id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,2678977af6ef,,私人日常聊天，非目标域内容
id_yudi_01088,nama1 udah diperpus nama1.. yuk kesini tika tugu diperpus ya,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,ea3fae550d02,,私人日常聊天，非目标域内容
id_yudi_01089,nama1  kalau kelompok sistem pembelajaran bhs jepang itu siapa ajaa?,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,73c049100aea,,私人日常聊天，非目标域内容
id_yudi_01090,nama1 kemaren kamera dan handycam waktu msceis pake kamera siapa aj?,id,yudiwbs_id_sms_spam_v1,0,NEEDS_REVIEW,,1c3d248fc8df,,私人日常聊天，非目标域内容
id_yudi_01091,TOPUP pulsa Rp50000 berhasil via transfer ATM BNI kode trx 01123190427523627. Pulsa anda saat ini Rp 54205. Terima kasih telah menggunakan INDOSAT OOREDOO,id,yudiwbs_id_sms_spam_v1,0,TRANSACTION,,83f285ce9f44,,运营商通知充值成功含余额
